2025-12-10 15:17:37,251 INFO  Logger.cs: 70 - 
2025-12-10 16:10:00,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå3^4090Áù×ã3.0-1
2025-12-10 16:10:00,507 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ×°ÅäÌå3^4090Áù×ã3.0-1
2025-12-10 16:10:00,507 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×°ÅäÌå3^4090Áù×ã3.0-1
2025-12-10 16:10:00,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå4^4090Áù×ã3.0-1
2025-12-10 16:10:00,508 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ×°ÅäÌå4^4090Áù×ã3.0-1
2025-12-10 16:10:00,508 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×°ÅäÌå4^4090Áù×ã3.0-1
2025-12-10 16:10:00,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ð¡ÍÈ2.0-1
2025-12-10 16:10:00,509 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Ð¡ÍÈ2.0-1
2025-12-10 16:10:00,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ð¡ÍÈ2.0-1
2025-12-10 16:10:00,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¸´¼þ ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:10:00,510 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ¸´¼þ ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:10:00,510 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¸´¼þ ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:10:00,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×ãµ×1.1-1
2025-12-10 16:10:00,510 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ×ãµ×1.1-1
2025-12-10 16:10:00,511 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×ãµ×1.1-1
2025-12-10 16:10:00,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå8^4090Áù×ã3.0-1
2025-12-10 16:10:00,512 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ×°ÅäÌå8^4090Áù×ã3.0-1
2025-12-10 16:10:00,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×°ÅäÌå8^4090Áù×ã3.0-1
2025-12-10 16:10:00,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå6^4090Áù×ã3.0-1
2025-12-10 16:10:00,512 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ×°ÅäÌå6^4090Áù×ã3.0-1
2025-12-10 16:10:00,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×°ÅäÌå6^4090Áù×ã3.0-1
2025-12-10 16:10:00,513 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×ãµ×1.1-2
2025-12-10 16:10:00,513 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ×ãµ×1.1-2
2025-12-10 16:10:00,513 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×ãµ×1.1-2
2025-12-10 16:10:00,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4090Áù×ã»úÍâ¿Ç1.1-1
2025-12-10 16:10:00,514 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 4090Áù×ã»úÍâ¿Ç1.1-1
2025-12-10 16:10:00,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4090Áù×ã»úÍâ¿Ç1.1-1
2025-12-10 16:10:00,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ð¡ÍÈ2.0-2
2025-12-10 16:10:00,515 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Ð¡ÍÈ2.0-2
2025-12-10 16:10:00,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ð¡ÍÈ2.0-2
2025-12-10 16:10:00,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ð¡ÍÈ2.0-6
2025-12-10 16:10:00,515 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Ð¡ÍÈ2.0-6
2025-12-10 16:10:00,516 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ð¡ÍÈ2.0-6
2025-12-10 16:10:00,516 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×ãµ×1.1-3
2025-12-10 16:10:00,516 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ×ãµ×1.1-3
2025-12-10 16:10:00,517 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×ãµ×1.1-3
2025-12-10 16:10:00,517 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ð¡ÍÈ2.0-5
2025-12-10 16:10:00,517 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Ð¡ÍÈ2.0-5
2025-12-10 16:10:00,517 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ð¡ÍÈ2.0-5
2025-12-10 16:10:00,518 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×ãµ×1.1-4
2025-12-10 16:10:00,518 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ×ãµ×1.1-4
2025-12-10 16:10:00,519 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×ãµ×1.1-4
2025-12-10 16:10:00,519 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ð¡ÍÈ2.0-3
2025-12-10 16:10:00,519 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Ð¡ÍÈ2.0-3
2025-12-10 16:10:00,520 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ð¡ÍÈ2.0-3
2025-12-10 16:10:00,520 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ð¡ÍÈ2.0-4
2025-12-10 16:10:00,520 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Ð¡ÍÈ2.0-4
2025-12-10 16:10:00,520 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ð¡ÍÈ2.0-4
2025-12-10 16:10:00,520 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¸´¼þ (3) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:10:00,521 INFO  ExportHelperExtension.cs: 1136 - Found 30 in ¸´¼þ (3) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:10:00,521 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¸´¼þ (3) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:10:00,521 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×ãµ×1.1-6
2025-12-10 16:10:00,521 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ×ãµ×1.1-6
2025-12-10 16:10:00,523 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×ãµ×1.1-6
2025-12-10 16:10:00,523 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¸´¼þ (3) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:10:00,523 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ¸´¼þ (3) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:10:00,524 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¸´¼þ (3) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:10:00,524 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¸´¼þ ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:10:00,524 INFO  ExportHelperExtension.cs: 1136 - Found 30 in ¸´¼þ ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:10:00,525 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¸´¼þ ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:10:00,525 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¸´¼þ (2) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:10:00,525 INFO  ExportHelperExtension.cs: 1136 - Found 30 in ¸´¼þ (2) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:10:00,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¸´¼þ (2) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:10:00,526 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×ãµ×1.1-5
2025-12-10 16:10:00,526 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ×ãµ×1.1-5
2025-12-10 16:10:00,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×ãµ×1.1-5
2025-12-10 16:10:00,592 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 16:11:03,581 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-12-10 16:11:03,584 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
